$ CUDA_VISIBLE_DEVICES="2,3" torchrun --nproc_per_node=2 01_ddp.py > 01_ddp.log 2>&1
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] 
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] *****************************************
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
        1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1], device='cuda:0')
evaluate pred: tensor([1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0,
        1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], device='cuda:0'), labels: tensor([0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], device='cuda:0')
evaluate pred: tensor([0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1,
        1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0], device='cuda:1'), labels: tensor([0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0], device='cuda:1')
evaluate pred: tensor([0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1], device='cuda:0'), labels: tensor([0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1], device='cuda:0')
evaluate pred: tensor([0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0,
        1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0,
        1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], device='cuda:1')
evaluate pred: tensor([1, 0, 1, 1], device='cuda:1'), labels: tensor([1, 0, 1, 1], device='cuda:1')
evaluate pred: tensor([1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1,
        0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1], device='cuda:0'), labels: tensor([1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1,
        1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1,
        0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1], device='cuda:0')
ep: 1, acc: 0.4484536051750183
evaluate pred: tensor([1, 1, 0, 0], device='cuda:0'), labels: tensor([1, 1, 0, 0], device='cuda:0')
ep: 1, acc: 0.43427833914756775
output.loss:  output.loss:  tensor(0.1659, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 220, loss: 0.16592711210250854
ep: 2, global_step: 220, loss: 0.18664832413196564
output.loss:  output.loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0781, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4914, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0956, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2117, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2597, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1780, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1350, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1114, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5927, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1484, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2460, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2428, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1711, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1958, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 230, loss: 0.08773183077573776
ep: 2, global_step: 230, loss: 0.19577983021736145
output.loss:  output.loss:  tensor(0.1449, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2779, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1124, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1875, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1541, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1540, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1252, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1310, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0961, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3381, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1202, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0722, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2878, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1929, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 240, loss: 0.08263935148715973
ep: 2, global_step: 240, loss: 0.19285595417022705
output.loss:  output.loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1313, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1553, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1850, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2130, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1185, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2598, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0447, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2191, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2015, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4253, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2615, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1963, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 250, loss: 0.07599697262048721
ep: 2, global_step: 250, loss: 0.1963196098804474
output.loss:  output.loss:  tensor(0.1694, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1354, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0801, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1049, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1132, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0681, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1563, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1404, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.0675, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1482, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2843, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1397, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1717, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2094, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 260, loss: 0.17173130810260773
ep: 2, global_step: 260, loss: 0.20943467319011688
output.loss:  output.loss:  tensor(0.3146, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1665, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1614, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2981, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0977, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2459, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0719, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2771, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2877, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1504, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 270, loss: 0.20277570188045502
ep: 2, global_step: 270, loss: 0.15041983127593994
output.loss:  output.loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3517, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2781, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0877, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0982, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1563, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3086, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1574, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.3093, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0771, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1105, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1337, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1022, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 280, loss: 0.18451762199401855
ep: 2, global_step: 280, loss: 0.10215919464826584
output.loss:  output.loss:  tensor(0.1416, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1661, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0477, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2973, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1870, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1521, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.4204, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0877, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3380, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0279, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3265, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0897, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3769, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0977, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 290, loss: 0.11255081743001938
ep: 2, global_step: 290, loss: 0.09768150001764297
output.loss:  output.loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1516, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3140, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2034, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1694, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2848, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3939, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1358, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2219, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2125, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1131, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1624, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0740, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 300, loss: 0.1624453216791153
ep: 2, global_step: 300, loss: 0.07398705184459686
output.loss:  output.loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1296, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1230, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0979, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.4520, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2532, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3826, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1493, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1713, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1188, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2033, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1667, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2050, device='cuda:1', grad_fn=<NllLossBackward0>)
ep: 2, global_step: 310, loss: 0.20983333885669708
ep: 2, global_step: 310, loss: 0.20504418015480042
output.loss:  output.loss:  tensor(0.0321, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1570, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1803, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0549, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0690, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1384, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3358, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1359, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2424, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss: output.loss:   tensor(0.0716, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0742, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0852, device='cuda:0', grad_fn=<NllLossBackward0>)tensor(0.0785, device='cuda:1', grad_fn=<NllLossBackward0>)

ep: 2, global_step: 320, loss: 0.08520542830228806
ep: 2, global_step: 320, loss: 0.07851481437683105
output.loss:  output.loss:  tensor(0.1926, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2077, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1508, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2322, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.5097, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0830, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1834, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.3155, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2481, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1226, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1680, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.1104, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0698, device='cuda:1', grad_fn=<NllLossBackward0>)
evaluate pred: tensor([1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0,
        1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0'), labels: tensor([0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
evaluate pred: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1], device='cuda:1'), labels: tensor([1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1], device='cuda:1')
evaluate pred: tensor([1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1,
